Sample ID,Site,Date,Time,Type,Index-notes
RI23-1001,Hungerford,2/9/2023,13:40,Grab/Isco,need to verify type
RI23-1002,Hungerford,2/9/2023,16:00,Grab/Isco,need to verify type
RI23-1003,Hungerford,2/9/2023,22:00,Grab/Isco,need to verify type
RI23-1004,Hungerford,2/10/2023,4:00,Grab/Isco,need to verify type
RI23-1005,Hungerford,2/10/2023,10:00,Grab/Isco,need to verify type
RI23-1006,Wade,2/10/2023,13:00,Grab/Isco,need to verify type
RI23-1007,Hungerford,2/10/2023,16:00,Grab/Isco,need to verify type
RI23-1008,Hungerford,2/11/2023,12:30,Grab/Isco,need to verify type
RI23-1009,Wade,2/15/2023,15:00,Grab/Isco,need to verify type
RI23-1010,Wade,2/15/2023,19:00,Grab/Isco,need to verify type
RI23-1011,Wade,2/15/2023,23:00,Grab/Isco,need to verify type
RI23-1012,Wade,2/16/2023,3:00,Grab/Isco,need to verify type
RI23-1013,Wade,2/16/2023,7:00,Grab/Isco,need to verify type
RI23-1014,Wade,2/16/2023,11:00,Grab/Isco,need to verify type
RI23-1020,,,,,no info only ICP log
RI23-1025,Wade,2/15/2023,12:00,Grab,need to verify type
RI23-1026,Hungerford,2/15/2023,14:00,Grab/Isco,need to verify type
RI23-1027,Hungerford,2/16/2023,10:30,Grab/Isco,need to verify type
RI23-1028,Wade,2/16/2023,14:00,Grab/Isco,need to verify type
RI23-1028,Wade,2/16/2023,14:00,Grab/Isco,need to verify type
RI23-1029,Wade,2/16/2023,20:00,Grab/Isco,need to verify type
RI23-1030,Wade,2/17/2023,2:00,Grab/Isco,need to verify type
RI23-1031,Wade,2/17/2023,8:00,Grab/Isco,need to verify type
RI23-1032,Wade,2/17/2023,11:30,Grab/Isco,need to verify type
RI23-1033,Hungerford,2/17/2023,13:30,Grab/Isco,need to verify type
RI23-1034,Wade,3/22/2023,13:15,Grab/Isco,need to verify type
RI23-1035,Hungerford,3/22/2023,15:00,Grab/Isco,need to verify type
RI23-1036,Hungerford,3/22/2023,18:00,Grab/Isco,need to verify type
RI23-1037,Hungerford,3/23/2023,0:00,Grab/Isco,need to verify type
RI23-1038,Hungerford,3/23/2023,6:00,Grab/Isco,need to verify type
RI23-1039,Wade,3/22/2023,18:00,Grab/Isco,need to verify type
RI23-1040,Wade,3/23/2023,0:00,Grab/Isco,need to verify type
RI23-1041,Wade,3/23/2023,6:00,Grab/Isco,need to verify type
RI23-1042,Hungerford,3/23/2023,12:00,Grab/Isco,need to verify type
